Sector,Company,Model,MAE,RMSE,MAPE,NRMSE,R2
Communication Services,BHARTIARTL.NS,LSTM,18.08199297938626,24.601007970964847,2.2713463277679558,1.7817402719072124,0.993963302457046
Communication Services,BHARTIARTL.NS,GRU,11.881904258502605,17.18577888114101,1.3761433356282682,1.2446886067742078,0.9970540046779965
Communication Services,BHARTIARTL.NS,SimpleRNN,23.70390413318377,27.148917783563057,3.149000913262836,1.9662739108398837,0.9926481157946956
Communication Services,BHARTIARTL.NS,CNN1D,16.20967662904244,22.975607479342067,1.9834304588243625,1.6640198306423617,0.9947346454591927
Communication Services,RELIANCE.NS,LSTM,19.34286442727258,25.312061278983293,1.9393586675678314,2.1150807157333174,0.9920349635827863
Communication Services,RELIANCE.NS,GRU,17.702985103501607,22.65648004481697,1.7478649804919755,1.8931798363248078,0.9936185757963223
Communication Services,RELIANCE.NS,SimpleRNN,46.85794807510406,56.05332328878758,4.253267824541345,4.6838264902320885,0.9609397092546358
Communication Services,RELIANCE.NS,CNN1D,28.632703891905784,36.60586933451067,2.779327435466455,3.0587934921113233,0.9833415653421449
Communication Services,IDEA.NS,LSTM,0.45148765835496474,0.6647646150757827,4.201574680759175,5.2056741670296125,0.9515769740196419
Communication Services,IDEA.NS,GRU,0.31820472102792563,0.4794410180502723,3.027460134838069,3.754432269223836,0.9748124160751378
Communication Services,IDEA.NS,SimpleRNN,0.41105132978292835,0.5445213238524651,4.213773674841429,4.264066595440555,0.9675102836157327
Communication Services,IDEA.NS,CNN1D,0.803745230886257,0.932245273361705,8.435868705687275,7.300275957560186,0.9047694007933103
Communication Services,TATACOMM.NS,LSTM,41.73278517381193,52.417359666344865,2.9746601581936987,3.0892800746335563,0.9794386757163477
Communication Services,TATACOMM.NS,GRU,29.73609316269426,38.77519122956931,2.131218423618715,2.2852624859035986,0.9887485447567818
Communication Services,TATACOMM.NS,SimpleRNN,63.55711202199606,84.33332946460013,4.123667736964219,4.970286103704147,0.9467770070142292
Communication Services,TATACOMM.NS,CNN1D,56.86370998248663,68.2554428570768,4.214244461142279,4.022716537915238,0.965136147307111
Consumer Cyclical,TATAMOTORS.NS,LSTM,17.785463713027323,25.400538113156568,4.284890067283726,2.3164049737580696,0.9906615023941074
Consumer Cyclical,TATAMOTORS.NS,GRU,8.837746832851492,12.872178375096265,2.4084680216338032,1.1738797768118867,0.9976017454568229
Consumer Cyclical,TATAMOTORS.NS,SimpleRNN,10.018493615103996,14.954850025367884,2.664171923609089,1.36380925578207,0.9967629060705493
Consumer Cyclical,TATAMOTORS.NS,CNN1D,12.98269822308966,19.688178263908398,3.4548385626920015,1.7954656650022216,0.9943894912613628
Consumer Cyclical,M&M.NS,LSTM,31.005144478757714,50.85178435068256,2.7741752950219722,1.7383442210677158,0.9941222354355574
Consumer Cyclical,M&M.NS,GRU,17.15316419260374,26.8493846358132,1.6084181526573524,0.917833527709116,0.998361416919643
Consumer Cyclical,M&M.NS,SimpleRNN,27.38298468240112,43.58727586872582,2.4088749568439582,1.4900104310197486,0.9956816359924312
Consumer Cyclical,M&M.NS,CNN1D,50.5524640689999,88.18376114284636,3.7478882648113325,3.0145202087215486,0.9823242834217362
Consumer Cyclical,MARUTI.NS,LSTM,217.30925707527203,290.75559176723027,2.339626109310202,4.039450609177905,0.9757475597707802
Consumer Cyclical,MARUTI.NS,GRU,135.0460300733503,177.90090787513475,1.4911817147989506,2.4715670172383866,0.9909206319755173
Consumer Cyclical,MARUTI.NS,SimpleRNN,161.79095930067407,199.8711726257674,1.882669148066457,2.77679863390766,0.9885396043201227
Consumer Cyclical,MARUTI.NS,CNN1D,262.3939985930996,326.45295527919194,2.9056646188961524,4.535392014493606,0.9694268279441249
Consumer Cyclical,EICHERMOT.NS,LSTM,79.1356854955519,97.52792777238442,3.0640856529914293,2.570180095164752,0.9885031229151754
Consumer Cyclical,EICHERMOT.NS,GRU,46.21720578784938,63.06484837698166,1.6222349596716996,1.661965159163338,0.9951927511208251
Consumer Cyclical,EICHERMOT.NS,SimpleRNN,74.0275064193571,107.76678092649193,2.3417826125463423,2.840007386434786,0.9859624370858073
Consumer Cyclical,EICHERMOT.NS,CNN1D,75.53257609512487,97.98955410693621,2.791813527652709,2.582345459933272,0.9883940296183558
Energy,RELIANCE.NS,LSTM,25.26275507243924,32.107850492175324,2.4558221564713434,2.6829381712991918,0.9871839201838486
Energy,RELIANCE.NS,GRU,20.62992247286302,25.216694049760225,2.10202311935717,2.1071118116911123,0.9920948696079664
Energy,RELIANCE.NS,SimpleRNN,23.201393635139265,32.48540393024791,2.1996565824407877,2.7144866093036932,0.9868807417291446
Energy,RELIANCE.NS,CNN1D,39.354796296382474,49.15717578047006,3.665493389379134,4.107583076195891,0.9699595394663489
Energy,ONGC.NS,LSTM,3.4258335028952756,4.974021302109746,2.2310634789245047,1.7654024142359348,0.9934938128022702
Energy,ONGC.NS,GRU,2.872455896931592,4.072815690482148,2.0249710619904064,1.4455423923627855,0.995637848073135
Energy,ONGC.NS,SimpleRNN,3.077693231123485,4.515970857982135,1.9711826000605732,1.6028290534098086,0.9946369291488688
Energy,ONGC.NS,CNN1D,3.8084442230224043,5.427894815818693,2.6026709207573844,1.9264932797936798,0.9922522763935123
Energy,IOC.NS,LSTM,2.5404755898706566,3.3698048462201546,2.9024827794192074,2.328821704199947,0.9904496160778279
Energy,IOC.NS,GRU,1.9390509534488047,2.660635164992898,2.121969410795938,1.8387251493638168,0.9940463680559725
Energy,IOC.NS,SimpleRNN,2.123356032797552,3.232446158464198,2.239866369789526,2.233895170497171,0.9912123261715462
Energy,IOC.NS,CNN1D,2.298443390910934,3.4587097345000677,2.444597224144557,2.3902625421368886,0.9899390367690978
Energy,BPCL.NS,LSTM,5.154357741550847,7.113633865231872,2.497526467155461,2.9823429796416376,0.9800056397251038
Energy,BPCL.NS,GRU,3.388512700960782,4.974296115909024,1.6097907208951945,2.0854400691672916,0.9902234018174921
Energy,BPCL.NS,SimpleRNN,10.771170790024225,11.831590285108497,5.344769472291936,4.960314361588157,0.9446890980559633
Energy,BPCL.NS,CNN1D,6.225726522793427,8.733761250603601,3.0002978810097876,3.6615704497963786,0.9698611187267103
Healthcare,SUNPHARMA.NS,LSTM,18.221759068971593,24.74450396420105,2.1388336773841328,1.5234887766722418,0.9962480588580349
Healthcare,SUNPHARMA.NS,GRU,15.947306329813125,19.121952608891302,2.122492921413232,1.1773151819834837,0.9977594069351543
Healthcare,SUNPHARMA.NS,SimpleRNN,13.28713360094974,19.585667112046128,1.5234407315835454,1.2058655155104192,0.997649418845957
Healthcare,SUNPHARMA.NS,CNN1D,17.21254998076664,21.986941018928363,2.4480077980283186,1.3537090064182844,0.9970377061621623
Healthcare,DRREDDY.NS,LSTM,19.53338258514088,25.848770879918387,2.051837486418624,2.8281550405799996,0.9876451088667648
Healthcare,DRREDDY.NS,GRU,10.095871417542,14.446498789723586,1.1306309351242354,1.5806143572819127,0.996140915040111
Healthcare,DRREDDY.NS,SimpleRNN,37.67442463766417,44.31584908783235,3.8758889746332104,4.848667372138174,0.9636857333360209
Healthcare,DRREDDY.NS,CNN1D,21.88533654871517,29.48216500337119,2.309507098095035,3.2256904573467575,0.983927705787531
Healthcare,CIPLA.NS,LSTM,32.15364075503364,43.497512364369044,3.122006797744247,3.331100686993669,0.9821392992561881
Healthcare,CIPLA.NS,GRU,18.559962323493036,22.159452055395334,2.270050780263378,1.697002011213783,0.9953645949675107
Healthcare,CIPLA.NS,SimpleRNN,18.33604768197868,28.286461942059045,1.8145523704825388,2.16621704750632,0.9924468708197386
Healthcare,CIPLA.NS,CNN1D,20.331221295444596,26.61386265305235,2.4366283577647763,2.038127041024954,0.9933137058897609
Healthcare,DIVISLAB.NS,LSTM,99.86961391304412,134.37264780402006,2.5011020494750924,3.399171396444109,0.9645204262894587
Healthcare,DIVISLAB.NS,GRU,52.03885452211359,75.26345984394628,1.3382131710386134,1.9039097917612675,0.9888692353303326
Healthcare,DIVISLAB.NS,SimpleRNN,77.05840167597765,109.1324513131346,1.8812705736533104,2.760680190424426,0.9765973809150916
Healthcare,DIVISLAB.NS,CNN1D,81.31399144637454,117.154583958473,2.09559378523279,2.9636128874587624,0.9730303559051986
Technology,INFY.NS,LSTM,37.97227136767599,49.61986749670698,2.7513328681836695,3.441880396952637,0.9839934429128134
Technology,INFY.NS,GRU,16.496990747117625,22.593176472120913,1.363196725208417,1.5671749064917442,0.9966815038621085
Technology,INFY.NS,SimpleRNN,27.668236471736435,38.270415883696934,1.9475741117032808,2.654626077388518,0.9904783307636748
Technology,INFY.NS,CNN1D,37.95368172162483,47.60341111125705,2.944162995376237,3.3020089693465335,0.9852679604710938
Technology,TCS.NS,LSTM,59.839885323157276,77.03129669260689,1.783778570872339,3.0355366565159927,0.9772780991305259
Technology,TCS.NS,GRU,35.73209391666666,48.76505428531459,1.0628797878125207,1.9216619243834148,0.9908939995441075
Technology,TCS.NS,SimpleRNN,84.62183710524938,111.5889214757851,2.327690611700467,4.397332982106484,0.9523182261209144
Technology,TCS.NS,CNN1D,63.25648287744141,81.58983603509941,1.8537713450443878,3.215172906565441,0.9745092646290098
Technology,WIPRO.NS,LSTM,6.704983644297792,9.63825053367902,1.5897537837554068,1.723732565291372,0.9944355741986096
Technology,WIPRO.NS,GRU,7.850318714639946,9.537540358915335,2.1227815298574706,1.7057212667377863,0.9945512521445639
Technology,WIPRO.NS,SimpleRNN,8.015352922193781,11.217042584540316,1.9339064739262577,2.0060882959691857,0.992463309674796
Technology,WIPRO.NS,CNN1D,34.81190035679011,42.09188564878214,7.6585431368940675,7.5278344107985395,0.8938742683402691
Technology,HCLTECH.NS,LSTM,68.91528253320384,83.19908067702941,5.5809047984747995,6.289619097309076,0.9127030845362747
Technology,HCLTECH.NS,GRU,15.82991447143979,20.97185720513574,1.4168872497873206,1.5854140756134414,0.9944532878605913
Technology,HCLTECH.NS,SimpleRNN,57.28172075051375,82.07157081169993,4.268610630498772,6.204382487437032,0.9150531390316321
Technology,HCLTECH.NS,CNN1D,32.7960992323872,40.441887295449646,2.8068572389152098,3.057294198383003,0.9793735412420859
